drop table "ISIS2304B101910"."CONSUMOS" cascade constraints ;
DROP TABLE CONVENCIONES cascade constraints ;
DROP TABLE HABITACIONES cascade constraints ;
DROP TABLE HOTELES cascade constraints ;
DROP TABLE PLANES_DE_CONSUMO cascade constraints ;
DROP TABLE PRODUCTOS cascade constraints ;
DROP TABLE RESERVAS cascade constraints ;
DROP TABLE SERVICIOS cascade constraints ;
DROP TABLE TIPO_HABITACIONES cascade constraints ;
DROP TABLE TIPO_PLANES_DE_CONSUMO cascade constraints ;
DROP TABLE TIPO_SERVICIOS cascade constraints ;
DROP TABLE TIPO_USUARIOS cascade constraints ;
DROP TABLE USUARIOS cascade constraints ;
